The Will-O-the Wisp Is in the Town, Says the Moor Woman

'There': KPA/THR
'look!': HRAOBG/SKHRAPL
'You've': KPA/UF
'your': KWROUR
'seven': SEFPB
'four-leaved': TPOUR/H-PB/HREF/-D
'shamrocks': SHAPL/ROBG/-S
'in': TPH
'your': KWROUR
'pocket,': POBGT/KW-BG
'one': WUPB
'of': -F
'which': WEU
'is': S
'a': AEU
'six-leaved': SEUBGS/H-PB/HREF/-D
'one,': WUPB/KW-BG
'and': SKP
'so': SO
'you': U
'will': HR
'be': -B
'able': ABL
'to': TO
'see': SAOE
'it."': T/TP-PL/KR-GS
'And': AFPBD
'really': R-L
'in': TPH
'the': -T
'midst': PHEUDZ
'of': -F
'the': -T
'moor': PHO*R
'lay': HRAEU
'something': S-G
'like': HRAOEUBG
'a': AEU
'great': TKPWRAET
'knotted': K*/TPH*/O*/T*/T*/-D
'block': PWHROBG
'of': -F
'alder,': AULD/*ER/KW-BG
'and': SKP
'that': THA
'was': WAS
'the': -T
'old': OLD
'grandmother's': TKPWR-PL/AES
'cupboard.': KUP/PWAORD/TP-PL
'The': KPA/-T
'Moor-woman': KPA/PHO*R/H-PB/WOPL
'said': SED
'that': THA
'this': TH
'was': WAS
'always': AULS
'open': OEP
'to': TO
'her': HER
'and': SKP
'to': TO
'every': EF
'one': WUPB
'in': TPH
'the': -T
'land,': HRAPBD/KW-BG
'if': TP
'they': THE
'only': OEPBL
'knew': TPHAOU
'where': W-R
'the': -T
'cupboard': KUP/PWAORD
'stood.': STAOD/TP-PL
'It': KPA/T
'could': KO
'be': -B
'opened': OEPD
'either': AOERT
'at': AT
'the': -T
'front': TPROPBT
'or': OR
'at': AT
'the': -T
'back,': PWABG/KW-BG
'and': SKP
'at': AT
'every': EF
'side': SAOEUD
'and': SKP
'corner—a': KRORPB/EPL/TKA*RB/AEU
'perfect': P-F
'work': WORBG
'of': -F
'art,': ART/KW-BG
'and': SKP
'yet': KWRET
'only': OEPBL
'an': APB
'old': OLD
'alder': AULD/*ER
'stump': STUFRP
'in': TPH
'appearance.': PAOERPBS/TP-PL
'The': KPA/-T
'poets': POETS
'of': -F
'all': AUL
'lands,': HRAPBDZ/KW-BG
'and': SKP
'especially': EPS
'those': THOZ
'of': -F
'our': OUR
'own': OEPB
'country,': KREU/KW-BG
'had': H
'been': PW-PB
'arranged': ARPBG/-D
'here;': HAOER/STPH*FPLT
'the': -T
'spirit': SPEURT
'of': -F
'them': THEPL
'had': H
'been': PW-PB
'extracted,': EBGS/TRABGD/KW-BG
'refined,': RE/TPAOEUPBD/KW-BG
'criticised': KREUT/AOEUDZ/A*U
'and': SKP
'renovated,': REPB/SRAEUT/-D/KW-BG
'and': SKP
'then': THEPB
'stored': STORD
'up': UP
'in': TPH
'bottles.': PWO*LTS/TP-PL
'With': KPA/W
'what': WHA
'may': PHAE
'be': -B
'called': KAULD
'great': TKPWRAET
'aptitude,': APT/TAOUD/KW-BG
'if': TP
'it': T
'was': WAS
'not': TPHOT
'genius': SKWRAOEPB/KWROUS
'the': -T
'grandmother': TKPWR-PL
'had': H
'taken': TAEPB
'as': AS
'it': T
'were': WR
'the': -T
'flavor': TPHRAEUFR
'of': -F
'this': TH
'and': SKP
'of': -F
'that': THA
'poet,': POET/KW-BG
'and': SKP
'had': H
'added': AD/-D
'a': AEU
'little': HREUL
'devilry,': TKEFL/REU/KW-BG
'and': SKP
'then': THEPB
'corked': KORBG/-D
'up': UP
'the': -T
'bottles': PWO*LTS
'for': TPOR
'use': AOUS
'during': TKURG
'all': AUL
'future': TPAOURT
'times.': TAOEUPLS/TP-PL
'"Pray': KW-GS/KPA*/PRAEU
'let': HRET
'me': PHE
'see,"': SAOERBGS/KR-GS
'said': SED
'the': -T
'man.': PHAPB/TP-PL
'"Yes,': KW-GS/KPA*/KWRE/KW-BG
'but': PWUT
'there': THR
'are': R
'more': PHOR
'important': PORPB
'things': THEUPBGS
'to': TO
'hear,"': HAER/KW-BG/KR-GS
'replied': RE/PHRAOEUD
'the': -T
'Moor-woman.': KPA/PHO*R/H-PB/WOPL/TP-PL
'"But': KW-GS/KPA*/PWUT
'now': TPHOU
'we': WE
'are': R
'at': AT
'the': -T
'cupboard!"': KUP/PWAORD/SKHRAPL/KR-GS
'said': SED
'the': -T
'man.': PHAPB/TP-PL
'And': AFPBD
'he': HE
'looked': HRAOBGD
'in.': TPH/TP-PL
'"Here': KW-GS/KPA*/HAOER
'are': R
'bottles': PWO*LTS
'of': -F
'all': AUL
'sizes.': SAOEUSZ/TP-PL
'What': KPA/WHA
'is': S
'in': TPH
'this': TH
'one?': WUPB/H-F
'and': SKP
'what': WHA
'in': TPH
'that': THA
'one': WUPB
'yonder?"': KWROPBD/ER/H-F/KR-GS
'"Here': KW-GS/KPA*/HAOER
'is': S
'what': WHA
'they': THE
'call': KAUL
'may-balm,"': PHAE/H-PB/PWAUPL/KW-BG/KR-GS
'replied': RE/PHRAOEUD
'the': -T
'woman.': WOPL/TP-PL
'"I': KW-GS/EU
'have': SR
'not': TPHOT
'tried': TRAOEUD
'it': T
'myself.': PHAO*EUS/TP-PL
'But': KPA/PWUT
'I': EU
'have': SR
'not': TPHOT
'yet': KWRET
'told': TOLD
'you': U
'the': -T
''more': A*E/PHOR
'important'': PORPB/AE
'thing': THEUPBG
'you': U
'were': WR
'to': TO
'hear.': HAER/TP-PL
'THE': *URP/-T
'WILL-O'-THE-WISP'S': *URP/HR/H-PB/*URP/O*/TK-LS/AE/H-PB/*URP/-T/H-PB/*URP/W*EUFP/AE/S*P
'IN': *URP/TPH
'THE': *URP/-T
'TOWN!': *URP/TOUPB/SKHRAPL
'That's': KPA/THATS
'of': -F
'much': PHUFP
'more': PHOR
'consequence': KWEPBS
'than': THAPB
'poetry': POEURT
'and': SKP
'stories.': STOERS/TP-PL
'I': EU
'ought,': OT/KW-BG
'indeed,': TPHAOEPBD/KW-BG
'to': TO
'hold': HOLD
'my': PHEU
'tongue;': TUPBG/STPH*FPLT
'but': PWUT
'there': THR
'must': PHUFT
'be': -B
'a': AEU
'necessity—a': TPHES/TEU/EPL/TKA*RB/AEU
'fate—a': TPAEUT/EPL/TKA*RB/AEU
'something': S-G
'that': THA
'sticks': STEUBGS
'in': TPH
'my': PHEU
'throat,': THROET/KW-BG
'and': SKP
'that': THA
'wants': WAPBTS
'to': TO
'come': KOPL
'out.': OUT/TP-PL
'Take': KPA/TAEUBG
'care,': KAEUR/KW-BG
'you': U
'mortals!"': PHOR/TAL/-S/SKHRAPL/KR-GS
'"I': KW-GS/EU
'don't': TKOEPBT
'understand': URPBD
'a': AEU
'word': WORD
'of': -F
'all': AUL
'this!"': TH/SKHRAPL/KR-GS
'cried': KRAOEUD
'the': -T
'man.': PHAPB/TP-PL
'"Be': KW-GS/KPA*/-B
'kind': KEUPBD
'enough': TPHUF
'to': TO
'seat': SAOET
'yourself': KWRO*URS
'on': OPB
'that': THA
'cupboard,"': KUP/PWAORD/KW-BG/KR-GS
'she': SHE
'retorted,': RE/TORT/-D/KW-BG
'"but': KW-GS/PWUT
'take': TAEUBG
'care': KAEUR
'you': U
'don't': TKOEPBT
'fall': TPAUL
'through': THRU
'and': SKP
'break': PWRAEBG
'the': -T
'bottles—you': PWO*LTS/EPL/TKA*RB/U
'know': TPHOE
'what's': WHATS
'inside': TPH-DZ
'of': -F
'them.': THEPL/TP-PL
'I': EU
'must': PHUFT
'tell': TEL
'of': -F
'the': -T
'great': TKPWRAET
'event.': EFPBT/TP-PL
'It': KPA/T
'occurred': KROEURD
'no': TPHO
'longer': HRORPBG
'ago': AG
'than': THAPB
'the': -T
'day': TKAEU
'before': PW-FR
'yesterday.': KWRED/TP-PL
'It': KPA/T
'did': TK
'not': TPHOT
'happen': HAP
'earlier.': RERL/TP-PL
'It': KPA/T
'has': HAS
'now': TPHOU
'three': THRAOE
'hundred': HUPBD
'and': SKP
'sixty-three': SEUBGT/THRAOE
'days': TKAEUS
'to': TO
'run': RUPB
'about.': PW/TP-PL
'I': EU
'suppose': SPOS
'you': U
'know': TPHOE
'how': HOU
'many': PHAEPB
'days': TKAEUS
'there': THR
'are': R
'in': TPH
'a': AEU
'year?"': KWRAOER/H-F/KR-GS
'And': AFPBD
'this': TH
'is': S
'what': WHA
'the': -T
'Moor-woman': KPA/PHO*R/H-PB/WOPL
'told:': TOLD/STPH-FPLT
'"There': KW-GS/KPA*/THR
'was': WAS
'a': AEU
'great': TKPWRAET
'commotion': KPHOEGS
'yesterday': KWRED
'out': OUT
'here': HAOER
'in': TPH
'the': -T
'marsh!': PHA*RB/SKHRAPL
'There': KPA/THR
'was': WAS
'a': AEU
'christening': KREUFPB/-G
'feast!': TPAOEFT/SKHRAPL
'A': KPA/AEU
'little': HREUL
'Will-o'-the-Wisp': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/W*EUFP
'was': WAS
'born': PWORPB
'here—in': HAOER/EPL/TKA*RB/TPH
'fact,': TPABGT/KW-BG
'twelve': TWEFL
'of': -F
'them': THEPL
'were': WR
'born': PWORPB
'all': AUL
'together;': TOGT/STPH*FPLT
'and': SKP
'they': THE
'have': SR
'permission,': PERPLGS/KW-BG
'if': TP
'they': THE
'choose': KHAOS
'to': TO
'use': AOUS
'it,': T/KW-BG
'to': TO
'go': TKPW
'abroad': A/PWRAOD
'among': PHOPBG
'men,': PHEPB/KW-BG
'and': SKP
'to': TO
'move': PHOF
'about': PW
'and': SKP
'command': KPHAPBD
'among': PHOPBG
'them,': THEPL/KW-BG
'just': SKWRUFT
'as': AS
'if': TP
'they': THE
'were': WR
'born': PWORPB
'mortals.': PHOR/TAL/-S/TP-PL
'That': KPA/THA
'was': WAS
'a': AEU
'great': TKPWRAET
'event': EFPBT
'in': TPH
'the': -T
'marsh,': PHA*RB/KW-BG
'and': SKP
'accordingly': A/KORD/TKPWHREU
'all': AUL
'the': -T
'Will-o'-the-Wisps,': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/WEUS/-PS/KW-BG
'male': PHAEL
'and': SKP
'female,': TPAEL/KW-BG
'went': WEPBT
'dancing': TKAPBS/-G
'like': HRAOEUBG
'little': HREUL
'lights': HRAOEUTS
'across': KRAOS
'the': -T
'moor.': PHO*R/TP-PL
'There': KPA/THR
'are': R
'some': SOPL
'of': -F
'them': THEPL
'of': -F
'the': -T
'dog': TKOG
'species,': SPAOES/KW-BG
'but': PWUT
'those': THOZ
'are': R
'not': TPHOT
'worth': WO*RT
'mentioning.': PHEPBGS/-G/TP-PL
'I': EU
'sat': SAT
'there': THR
'on': OPB
'the': -T
'cupboard,': KUP/PWAORD/KW-BG
'and': SKP
'had': H
'all': AUL
'the': -T
'twelve': TWEFL
'little': HREUL
'new-born': TPHU/H-PB/PWORPB
'Will-o'-the-Wisps': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/WEUS/-PS
'upon': POPB
'my': PHEU
'lap.': HRAP/TP-PL
'They': KPA/THE
'shone': SHO*EPB
'like': HRAOEUBG
'glow-worms;': TKPWHROE/H-PB/WORPLS/STPH*FPLT
'they': THE
'already': HR-R
'began': TKPWAPB
'to': TO
'hop,': HOP/KW-BG
'and': SKP
'increased': EUPB/KRAOEFD
'in': TPH
'size': SAOEUZ
'every': EF
'moment,': PHOEPLT/KW-BG
'so': SO
'that': THA
'before': PW-FR
'a': AEU
'quarter': KWAR/TER
'of': -F
'an': APB
'hour': HOUR
'had': H
'elapsed,': AOE/HRAPS/-D/KW-BG
'each': AOEFP
'of': -F
'them': THEPL
'looked': HRAOBGD
'just': SKWRUFT
'as': AS
'large': HRARPBLG
'as': AS
'his': HEUS
'father': TPAER
'or': OR
'his': HEUS
'uncle.': UPB/K-L/TP-PL
'Now,': KPA/TPHOU/KW-BG
'it's': T-S
'an': APB
'old-established': OLD/H-PB/STAEBD
'regulation': RAEUGS
'and': SKP
'favor,': TPAEUFR/KW-BG
'that': THA
'when': WHEPB
'the': -T
'moon': PHAOPB
'stands': STAPBDZ
'just': SKWRUFT
'as': AS
'it': T
'did': TK
'yesterday,': KWRED/KW-BG
'and': SKP
'the': -T
'wind': WEUPBD
'blows': PWHROES
'just': SKWRUFT
'as': AS
'it': T
'blew': PWHRAOU
'then,': THEPB/KW-BG
'it': T
'is': S
'allowed': HRO*UD
'and': SKP
'accorded': A/KORD/-D
'to': TO
'all': AUL
'Will-o'-the-Wisps—that': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/WEUS/-PS/EPL/TKA*RB/THA
'is,': S-RBGS
'to': TO
'all': AUL
'those': THOZ
'who': WHO
'are': R
'born': PWORPB
'at': AT
'that': THA
'minute': PHEUPB
'of': -F
'time—to': TAOEUPL/EPL/TKA*RB/TO
'become': PW-BG
'mortals,': PHOR/TAL/-S/KW-BG
'and': SKP
'individually': SREULD
'to': TO
'exert': KPERT
'their': THAEUR
'power': POUR
'for': TPOR
'the': -T
'space': SPAEUS
'of': -F
'one': WUPB
'year.': KWRAOER/TP-PL
'"The': KW-GS/KPA*/-T
'Will-o'-the-Wisp': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/W*EUFP
'may': PHAE
'run': RUPB
'about': PW
'in': TPH
'the': -T
'country': KREU
'and': SKP
'through': THRU
'the': -T
'world,': WORLD/KW-BG
'if': TP
'it': T
'is': S
'not': TPHOT
'afraid': A/TPRAEUD
'of': -F
'falling': TPAULG
'into': TPHAO
'the': -T
'sea,': SAE/KW-BG
'or': OR
'of': -F
'being': -BG
'blown': PWHROEPB
'out': OUT
'by': PWEU
'a': AEU
'heavy': HOEUF
'storm.': STORPL/TP-PL
'It': KPA/T
'can': K
'enter': SPWER
'into': TPHAO
'a': AEU
'person': PERPB
'and': SKP
'speak': SPAOEBG
'for': TPOR
'him,': HEUPL/KW-BG
'and': SKP
'make': PHAEUBG
'all': AUL
'the': -T
'movements': PHOFPLTS
'it': T
'pleases.': PHRAOES/-S/TP-PL
'The': KPA/-T
'Will-o'-the-Wisp': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/W*EUFP
'may': PHAE
'take': TAEUBG
'whatever': WHAF
'form': TPORPL
'he': HE
'likes,': HRAOEUBGS/KW-BG
'of': -F
'man': PHAPB
'or': OR
'woman,': WOPL/KW-BG
'and': SKP
'can': K
'act': ABGT
'in': TPH
'their': THAEUR
'spirit': SPEURT
'and': SKP
'in': TPH
'their': THAEUR
'disguise': STKPWAOEUS
'in': TPH
'such': SUFP
'a': AEU
'way': WAEU
'that': THA
'he': HE
'can': K
'effect': EFBGT
'whatever': WHAF
'he': HE
'wishes': WEURBS
'to': TO
'do.': TKO/TP-PL
'But': KPA/PWUT
'he': HE
'must': PHUFT
'manage,': PHAPBG/KW-BG
'in': TPH
'the': -T
'course': KORS
'of': -F
'the': -T
'year,': KWRAOERBGS
'to': TO
'lead': HRAED
'three': THRAOE
'hundred': HUPBD
'and': SKP
'sixty-five': SEUBGT/TPAOEUF
'people': PAOEPL
'into': TPHAO
'a': AEU
'bad': PWAD
'way,': WAEU/KW-BG
'and': SKP
'in': TPH
'a': AEU
'grand': TKPWRAPBD
'style,': STAOEUL/KW-BG
'too.': TAO/TP-PL
'To': KPA/TO
'lead': HRAED
'them': THEPL
'away': WA*EU
'from': TPR
'the': -T
'right': RAOEUT
'and': SKP
'the': -T
'truth;': TRAO*UT/STPH*FPLT
'and': SKP
'then': THEPB
'he': HE
'reaches': RAOEFPS
'the': -T
'highest': HAOEU/EFT
'point.': POEUPBT/TP-PL
'Such': KPA/SUFP
'a': AEU
'Will-o'-the-Wisp': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/W*EUFP
'can': K
'attain': A/TAEUPB
'to': TO
'the': -T
'honor': HO*RPB
'of': -F
'being': -BG
'a': AEU
'runner': RAOURPB
'before': PW-FR
'the': -T
'devil's': TKEFL/AES
'state': STAEUT
'coach;': KOEFP/STPH*FPLT
'and': SKP
'then': THEPB
'he'll': *EL
'wear': WAER
'clothes': KHRO*ETS
'of': -F
'fiery': TPAOEU/REU
'yellow,': KWREL/OE/KW-BG
'and': SKP
'breathe': PWRAO*ET
'forth': TPO*RT
'flames': TPHRAEUPLS
'out': OUT
'of': -F
'his': HEUS
'throat.': THROET/TP-PL
'That's': KPA/THATS
'enough': TPHUF
'to': TO
'make': PHAEUBG
'a': AEU
'simple': S*EUPL
'Will-o'-the-Wisp': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/W*EUFP
'smack': SPHABG
'his': HEUS
'lips.': HREUPS/TP-PL
'But': KPA/PWUT
'there's': THR-S
'some': SOPL
'danger': TKAEUPBLG
'in': TPH
'this,': TH/KW-BG
'and': SKP
'a': AEU
'great': TKPWRAET
'deal': TKAOEL
'of': -F
'work': WORBG
'for': TPOR
'a': AEU
'Will-o'-the-Wisp': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/W*EUFP
'who': WHO
'aspires': AS/PAOEURS
'to': TO
'play': PHRAEU
'so': SO
'distinguished': STKPWAOURBD
'a': AEU
'part.': PART/TP-PL
'If': KPA/TP
'the': -T
'eyes': AO*EUS
'of': -F
'the': -T
'man': PHAPB
'are': R
'opened': OEPD
'to': TO
'what': WHA
'he': HE
'is,': S-RBGS
'and': SKP
'if': TP
'the': -T
'man': PHAPB
'can': K
'then': THEPB
'blow': PWHROE
'him': HEUPL
'away,': WA*EU/KW-BG
'it's': T-S
'all': AUL
'over': OEFR
'with': W
'him,': HEUPL/KW-BG
'and': SKP
'he': HE
'must': PHUFT
'come': KOPL
'back': PWABG
'into': TPHAO
'the': -T
'marsh;': PHA*RB/STPH*FPLT
'or': OR
'if,': TP/KW-BG
'before': PW-FR
'the': -T
'year': KWRAOER
'is': S
'up,': UP/KW-BG
'the': -T
'Will-o'-the-Wisp': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/W*EUFP
'is': S
'seized': SAOEZ/-D
'with': W
'a': AEU
'longing': HROPBG/-G
'to': TO
'see': SAOE
'his': HEUS
'family,': TPAEPL/KW-BG
'and': SKP
'so': SO
'returns': RURPBS
'to': TO
'it': T
'and': SKP
'gives': TKPWEUFS
'the': -T
'matter': PHAERT
'up,': UP/KW-BG
'it': T
'is': S
'over': OEFR
'with': W
'him': HEUPL
'likewise,': HRAOEUBG/WAOEUS/KW-BG
'and': SKP
'he': HE
'can': K
'no': TPHO
'longer': HRORPBG
'burn': PWURPB
'clear,': KHRAOER/KW-BG
'and': SKP
'soon': SAOPB
'becomes': PW-BGS
'extinguished,': EBGS/TEUPBG/WEURBD/KW-BG
'and': SKP
'cannot': SK-PBT
'be': -B
'lit': HREUT
'up': UP
'again;': TKPWEPB/STPH*FPLT
'and': SKP
'when': WHEPB
'the': -T
'year': KWRAOER
'has': HAS
'elapsed,': AOE/HRAPS/-D/KW-BG
'and': SKP
'he': HE
'has': HAS
'not': TPHOT
'led': HRED
'three': THRAOE
'hundred': HUPBD
'and': SKP
'sixty-five': SEUBGT/TPAOEUF
'people': PAOEPL
'away': WA*EU
'from': TPR
'the': -T
'truth': TRAO*UT
'and': SKP
'from': TPR
'all': AUL
'that': THA
'is': S
'grand': TKPWRAPBD
'and': SKP
'noble,': TPHOEBL/KW-BG
'he': HE
'is': S
'condemned': KAUPB/TKEPL/-D
'to': TO
'be': -B
'imprisoned': EUPL/PREUS/OPBD
'in': TPH
'decayed': TKAOE/KAEUD
'wood,': WAOD/KW-BG
'and': SKP
'to': TO
'lie': HRAOEU
'glimmering': TKPWHREUPL/ERG
'there,': THR-RBGS
'without': WOUT
'being': -BG
'able': ABL
'to': TO
'move;': PHOF/STPH*FPLT
'and': SKP
'that's': THATS
'the': -T
'most': PHOFT
'terrible': TERBL
'punishment': PUPLT
'that': THA
'can': K
'be': -B
'inflicted': EUPB/TPHREUBGD
'on': OPB
'a': AEU
'lively': HRAOEUFL
'Will-o'-the-Wisp.': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/W*EUFP/TP-PL
'"Now,': KW-GS/KPA*/TPHOU/KW-BG
'all': AUL
'this': TH
'I': EU
'know,': TPHOE/KW-BG
'and': SKP
'all': AUL
'this': TH
'I': EU
'told': TOLD
'to': TO
'the': -T
'twelve': TWEFL
'little': HREUL
'Will-o'-the-Wisps': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/WEUS/-PS
'whom': WHOPL
'I': EU
'had': H
'on': OPB
'my': PHEU
'lap,': HRAP/KW-BG
'and': SKP
'who': WHO
'seemed': SAOEPLD
'quite': KWAOEUT
'crazy': KRAEZ
'with': W
'joy.': SKWROEU/TP-PL
'"I': KW-GS/EU
'told': TOLD
'them': THEPL
'that': THA
'the': -T
'safest': SAEUF/*ES
'and': SKP
'most': PHOFT
'convenient': SRAOEPB
'course': KORS
'was': WAS
'to': TO
'give': TKPWEUF
'up': UP
'the': -T
'honor,': HO*RPB/KW-BG
'and': SKP
'do': TKO
'nothing': TPHOG
'at': AT
'all;': AUL/STPH*FPLT
'but': PWUT
'the': -T
'little': HREUL
'flames': TPHRAEUPLS
'would': WO
'not': TPHOT
'agree': TKPWRAE
'to': TO
'this,': TH/KW-BG
'and': SKP
'already': HR-R
'fancied': TPAPB/SEU/-D
'themselves': TH*EPLS
'clad': KHRAD
'in': TPH
'fiery': TPAOEU/REU
'yellow': KWREL/OE
'clothes,': KHRO*ETS/KW-BG
'breathing': PWRAO*EGT
'flames': TPHRAEUPLS
'from': TPR
'their': THAEUR
'throats.': THROETS/TP-PL
'"'Stay': KW-GS/AE/KPA*/STAEU
'with': W
'us,'': US/KW-BG/AE
'said': SED
'some': SOPL
'of': -F
'the': -T
'older': OERLD
'ones.': WUPBZ/TP-PL
'"'Carry': KW-GS/AE/KPA*/KAER
'on': OPB
'your': KWROUR
'sport': SPORT
'with': W
'mortals,'': PHOR/TAL/-S/KW-BG/AE
'said': SED
'the': -T
'others.': OERS/TP-PL
'"'The': KW-GS/AE/KPA*/-T
'mortals': PHOR/TAL/-S
'are': R
'drying': TKRAOEUG
'up': UP
'our': OUR
'meadows;': PHED/OES/STPH*FPLT
'they've': THEF
'taken': TAEPB
'to': TO
'draining.': TKRAEUPBG/TP-PL
'What': KPA/WHA
'will': HR
'our': OUR
'successors': SUBG/SES/ORS
'do?'': TKO/H-F/AE
'"'We': KW-GS/AE/KPA*/WE
'want': WAPBT
'to': TO
'flame;': TPHRAEUPL/STPH*FPLT
'we': WE
'will': HR
'flame—flame!'': TPHRAEUPL/EPL/TKA*RB/TPHRAEUPL/SKHRAPL/AE
'cried': KRAOEUD
'the': -T
'new-born': TPHU/H-PB/PWORPB
'Will-o'the-Wisps.': W*EUL/H-PB/O*/AE/-T/H-PB/KPA*/WEUS/-PS/TP-PL
'"And': KW-GS/AFPBD
'thus': THUS
'the': -T
'affair': A/TPAEUR
'was': WAS
'settled.': SELTD/TP-PL
'"And': KW-GS/AFPBD
'now': TPHOU
'a': AEU
'ball': PWAUL
'was': WAS
'given,': TKPWEUFPB/KW-BG
'a': AEU
'minute': PHEUPB
'long;': HROPBG/STPH*FPLT
'it': T
'could': KO
'not': TPHOT
'well': WEL
'be': -B
'shorter.': SHORT/*ER/TP-PL
'The': KPA/-T
'little': HREUL
'elf-maidens': *EFL/H-PB/PHAEUD/*EPB/-S
'whirled': WHEURL/-D
'round': ROUPBD
'three': THRAOE
'times': TAOEUPLS
'with': W
'the': -T
'rest,': REFT/KW-BG
'that': THA
'they': THE
'might': PHAOEUT
'not': TPHOT
'appear': A/PAOER
'proud,': PROUD/KW-BG
'but': PWUT
'they': THE
'preferred': PREFRD
'dancing': TKAPBS/-G
'with': W
'one': WUPB
'another.': TPHOER/TP-PL
'"And': KW-GS/AFPBD
'now': TPHOU
'the': -T
'sponsors'': SPOPBS/O*RS/AE
'gifts': TKPWEUFTS
'were': WR
'presented,': PREPBTD/KW-BG
'and': SKP
'presents': PREPBTS
'were': WR
'thrown': THROEPB
'them.': THEPL/TP-PL
'These': KPA/THEZ
'presents': PREPBTS
'flew': TPHRAOU
'like': HRAOEUBG
'pebbles': PEBLS
'across': KRAOS
'the': -T
'sea-water.': SAE/H-PB/WAUR/TP-PL
'Each': KPA/AOEFP
'of': -F
'the': -T
'elf-maidens': *EFL/H-PB/PHAEUD/*EPB/-S
'gave': TKPWAEUF
'a': AEU
'little': HREUL
'piece': PAOES
'of': -F
'her': HER
'veil.': SRAEUL/TP-PL
'"'Take': KW-GS/AE/KPA*/TAEUBG
'that,'': THA/KW-BG/AE
'they': THE
'said,': SED/KW-BG
''and': A*E/SKP
'then': THEPB
'you'll': UL
'know': TPHOE
'the': -T
'higher': HAOEUR
'dance,': TKAPBS/KW-BG
'the': -T
'most': PHOFT
'difficult': TKEUFL
'turns': TURPBS
'and': SKP
'twists—that': TWEUFTS/EPL/TKA*RB/THA
'is': S
'to': TO
'say,': SAEU/KW-BG
'if': TP
'you': U
'should': SHO
'find': TPAOEUPBD
'them': THEPL
'necessary.': TPHES/TP-PL
'You'll': KPA/UL
'know': TPHOE
'the': -T
'proper': PROR
'deportment,': TKAOE/PORT/*PLT/KW-BG
'and': SKP
'then': THEPB
'you': U
'can': K
'show': SHOE
'yourself': KWRO*URS
'in': TPH
'the': -T
'very': SRE
'pick': PEUBG
'of': -F
'society.'': SOET/TP-PL/AE
'"The': KW-GS/KPA*/-T
'night': TPHAOEUT
'raven': RAFPB
'taught': TAUT
'each': AOEFP
'of': -F
'the': -T
'young': KWRUPBG
'Will-o'-the-Wisps': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/WEUS/-PS
'to': TO
'say,': SAEU/KW-BG
''Goo-goo-good,'': A*E/KPA*/TKPWAO/H-PB/TKPWAO/H-PB/TKPWAOD/KW-BG/AE
'and': SKP
'to': TO
'say': SAEU
'it': T
'in': TPH
'the': -T
'right': RAOEUT
'place;': PHRAEUS/STPH*FPLT
'and': SKP
'that's': THATS
'a': AEU
'great': TKPWRAET
'gift': TKPWEUFT
'which': WEU
'brings': PWREUS
'its': EUTS
'own': OEPB
'reward.': RE/WARD/TP-PL
'"The': KW-GS/KPA*/-T
'owl': OUL
'and': SKP
'the': -T
'stork—but': STORBG/EPL/TKA*RB/PWUT
'they': THE
'said': SED
'it': T
'was': WAS
'not': TPHOT
'worth': WO*RT
'mentioning,': PHEPBGS/-G/KW-BG
'and': SKP
'so': SO
'we': WE
'won't': WOEPBT
'mention': PHEPBGS
'it.': T/TP-PL
'"King': KW-GS/KO*EUPBG
'Waldemar's': W*P/A*/HR*/TK*/*E/PH*/A*R/AES
'wild': WAOEULD
'chase': KHAEUS
'was': WAS
'just': SKWRUFT
'then': THEPB
'rushing': RURBG
'over': OEFR
'the': -T
'moor,': PHO*R/KW-BG
'and': SKP
'when': WHEPB
'the': -T
'great': TKPWRAET
'lords': HRORDZ
'heard': HAERD
'of': -F
'the': -T
'festivities': TPEFT/EUFT/TEU/-S
'that': THA
'were': WR
'going': TKPW-G
'on,': OPB/KW-BG
'they': THE
'sent': SEPBT
'a': AEU
'couple': KUPL
'of': -F
'handsome': HAPBD/SO*PL
'dogs,': TKOGS/KW-BG
'which': WEU
'hunt': HUPBT
'on': OPB
'the': -T
'spoor': S*/*P/KWRO/O*R
'of': -F
'the': -T
'wind,': WEUPBD/KW-BG
'as': AS
'a': AEU
'present;': PREPBT/STPH*FPLT
'and': SKP
'these': THEZ
'might': PHAOEUT
'carry': KAER
'two': TWO
'or': OR
'three': THRAOE
'of': -F
'the': -T
