Little Tiny or Thumbelina

'There': KPA/THR
'were': WR
'soon': SAOPB
'far': TPAR
'away': WA*EU
'on': OPB
'their': THAEUR
'journey': SKWRURPB
'to': TO
'warm': WARPL
'countries.': KUPBTS/TP-PL
'Then': KPA/THEPB
'at': AT
'last': HRAFT
'he': HE
'had': H
'fallen': TPAUPBL
'to': TO
'the': -T
'earth,': *ERT/KW-BG
'and': SKP
'could': KO
'remember': RER
'no': TPHO
'more,': PHOR/KW-BG
'nor': TPH-R
'how': HOU
'he': HE
'came': KAEUPL
'to': TO
'be': -B
'where': W-R
'she': SHE
'had': H
'found': TPOUPBD
'him.': HEUPL/TP-PL
'The': KPA/-T
'whole': WHOEL
'winter': WEURPBT
'the': -T
'swallow': SWAL
'remained': RE/PHAEUPBD
'underground,': UPBD/TKPWROUPBD/KW-BG
'and': SKP
'Tiny': KPA/TOEUPB
'nursed': TPHURS/-D
'him': HEUPL
'with': W
'care': KAEUR
'and': SKP
'love.': HRUF/TP-PL
'Neither': KPA/TPHAOERT
'the': -T
'mole': PHOEL
'nor': TPH-R
'the': -T
'field-mouse': TPAOELD/H-PB/PHOUS
'knew': TPHAOU
'anything': TPHEUG
'about': PW
'it,': T/KW-BG
'for': TPOR
'they': THE
'did': TK
'not': TPHOT
'like': HRAOEUBG
'swallows.': SWAL/OES/TP-PL
'Very': KPA/SRE
'soon': SAOPB
'the': -T
'spring': SPREUPBG
'time': TAOEUPL
'came,': KAEUPL/KW-BG
'and': SKP
'the': -T
'sun': SUPB
'warmed': WARPLD
'the': -T
'earth.': *ERT/TP-PL
'Then': KPA/THEPB
'the': -T
'swallow': SWAL
'bade': PWAEUD
'farewell': TPAER/WEL
'to': TO
'Tiny,': KPA/TOEUPB/KW-BG
'and': SKP
'she': SHE
'opened': OEPD
'the': -T
'hole': HOEL
'in': TPH
'the': -T
'ceiling': KAOELG
'which': WEU
'the': -T
'mole': PHOEL
'had': H
'made.': PHAED/TP-PL
'The': KPA/-T
'sun': SUPB
'shone': SHO*EPB
'in': TPH
'upon': POPB
'them': THEPL
'so': SO
'beautifully,': PWAOUFL/HREU/KW-BG
'that': THA
'the': -T
'swallow': SWAL
'asked': SK-D
'her': HER
'if': TP
'she': SHE
'would': WO
'go': TKPW
'with': W
'him;': HEUPL/STPH*FPLT
'she': SHE
'could': KO
'sit': SEUT
'on': OPB
'his': HEUS
'back,': PWABG/KW-BG
'he': HE
'said,': SED/KW-BG
'and': SKP
'he': HE
'would': WO
'fly': TPHRAOEU
'away': WA*EU
'with': W
'her': HER
'into': TPHAO
'the': -T
'green': TKPWRAOEPB
'woods.': WAODZ/TP-PL
'But': KPA/PWUT
'Tiny': KPA/TOEUPB
'knew': TPHAOU
'it': T
'would': WO
'make': PHAEUBG
'the': -T
'field-mouse': TPAOELD/H-PB/PHOUS
'very': SRE
'grieved': TKPWRAOEF/-D
'if': TP
'she': SHE
'left': HREFT
'her': HER
'in': TPH
'that': THA
'manner,': PHAERPB/KW-BG
'so': SO
'she': SHE
'said,': SED/KW-BG
'"No,': KW-GS/KPA*/TPHO/KW-BG
'I': EU
'cannot."': SK-PBT/TP-PL/KR-GS
'"Farewell,': KW-GS/KPA*/TPAER/WEL/KW-BG
'then,': THEPB/KW-BG
'farewell,': TPAER/WEL/KW-BG
'you': U
'good,': TKPWAOD/KW-BG
'pretty': PREUT
'little': HREUL
'maiden,"': PHAEUD/*EPB/KW-BG/KR-GS
'said': SED
'the': -T
'swallow;': SWAL/STPH*FPLT
'and': SKP
'he': HE
'flew': TPHRAOU
'out': OUT
'into': TPHAO
'the': -T
'sunshine.': SUPB/SHAO*EUPB/TP-PL
'Tiny': KPA/TOEUPB
'looked': HRAOBGD
'after': AF
'him,': HEUPL/KW-BG
'and': SKP
'the': -T
'tears': TAERS
'rose': ROEZ
'in': TPH
'her': HER
'eyes.': AO*EUS/TP-PL
'She': KPA/SHE
'was': WAS
'very': SRE
'fond': TPOPBD
'of': -F
'the': -T
'poor': PAOR
'swallow.': SWAL/TP-PL
'"Tweet,': KW-GS/KPA*/TWAOET/KW-BG
'tweet,"': TWAOET/KW-BG/KR-GS
'sang': SAPBG
'the': -T
'bird,': PWEURD/KW-BG
'as': AS
'he': HE
'flew': TPHRAOU
'out': OUT
'into': TPHAO
'the': -T
'green': TKPWRAOEPB
'woods,': WAODZ/KW-BG
'and': SKP
'Tiny': KPA/TOEUPB
'felt': TPELT
'very': SRE
'sad.': SAD/TP-PL
'She': KPA/SHE
'was': WAS
'not': TPHOT
'allowed': HRO*UD
'to': TO
'go': TKPW
'out': OUT
'into': TPHAO
'the': -T
'warm': WARPL
'sunshine.': SUPB/SHAO*EUPB/TP-PL
'The': KPA/-T
'corn': KORPB
'which': WEU
'had': H
'been': PW-PB
'sown': SOEPB
'in': TPH
'the': -T
'field': TPAOELD
'over': OEFR
'the': -T
'house': HOUS
'of': -F
'the': -T
'field-mouse': TPAOELD/H-PB/PHOUS
'had': H
'grown': TKPWROEPB
'up': UP
'high': HAOEU
'into': TPHAO
'the': -T
'air,': AEUR/KW-BG
'and': SKP
'formed': TPORPLD
'a': AEU
'thick': THEUBG
'wood': WAOD
'to': TO
'Tiny,': KPA/TOEUPB/KW-BG
'who': WHO
'was': WAS
'only': OEPBL
'an': APB
'inch': TPH-FP
'in': TPH
'height.': HAOEUT/TP-PL
'"You': KW-GS/KPA*/U
'are': R
'going': TKPW-G
'to': TO
'be': -B
'married,': PHAERD/KW-BG
'Tiny,"': KPA/TOEUPB/KW-BG/KR-GS
'said': SED
'the': -T
'field-mouse.': TPAOELD/H-PB/PHOUS/TP-PL
'"My': KW-GS/KPA*/PHEU
'neighbor': TPHAEUB
'has': HAS
'asked': SK-D
'for': TPOR
'you.': U/TP-PL
'What': KPA/WHA
'good': TKPWAOD
'fortune': TP-RPB
'for': TPOR
'a': AEU
'poor': PAOR
'child': KHAOEULD
'like': HRAOEUBG
'you.': U/TP-PL
'Now': KPA/TPHOU
'we': WE
'will': HR
'prepare': PRAEP
'your': KWROUR
'wedding': WEGD
'clothes.': KHRO*ETS/TP-PL
'They': KPA/THE
'must': PHUFT
'be': -B
'both': PWO*T
'woollen': WAOL/EPB/A*U
'and': SKP
'linen.': HREUPB/-PB/TP-PL
'Nothing': KPA/TPHOG
'must': PHUFT
'be': -B
'wanting': WAPBGT
'when': WHEPB
'you': U
'are': R
'the': -T
'mole's': PHOEL/AES
'wife."': WAOEUF/TP-PL/KR-GS
'Tiny': KPA/TOEUPB
'had': H
'to': TO
'turn': TURPB
'the': -T
'spindle,': S*EUPBLD/KW-BG
'and': SKP
'the': -T
'field-mouse': TPAOELD/H-PB/PHOUS
'hired': HEURD
'four': TPOUR
'spiders,': SPAOEUD/ERS/KW-BG
'who': WHO
'were': WR
'to': TO
'weave': WEF
'day': TKAEU
'and': SKP
'night.': TPHAOEUT/TP-PL
'Every': KPA/EF
'evening': AOEPBG
'the': -T
'mole': PHOEL
'visited': SREUFTD
'her,': HER/KW-BG
'and': SKP
'was': WAS
'continually': TAEPBL
'speaking': SPAOEG
'of': -F
'the': -T
'time': TAOEUPL
'when': WHEPB
'the': -T
'summer': SAOURPL
'would': WO
'be': -B
'over.': OEFR/TP-PL
'Then': KPA/THEPB
'he': HE
'would': WO
'keep': KAOEP
'his': HEUS
'wedding-day': WEGD/TKA*EU
'with': W
'Tiny;': KPA/TOEUPB/STPH*FPLT
'but': PWUT
'now': TPHOU
'the': -T
'heat': HAOET
'of': -F
'the': -T
'sun': SUPB
'was': WAS
'so': SO
'great': TKPWRAET
'that': THA
'it': T
'burned': PWURPBD
'the': -T
'earth,': *ERT/KW-BG
'and': SKP
'made': PHAED
'it': T
'quite': KWAOEUT
'hard,': HARD/KW-BG
'like': HRAOEUBG
'a': AEU
'stone.': STOEPB/TP-PL
'As': KPA/AS
'soon,': SAOPB/KW-BG
'as': AS
'the': -T
'summer': SAOURPL
'was': WAS
'over,': OEFR/KW-BG
'the': -T
'wedding': WEGD
'should': SHO
'take': TAEUBG
'place.': PHRAEUS/TP-PL
'But': KPA/PWUT
'Tiny': KPA/TOEUPB
'was': WAS
'not': TPHOT
'at': AT
'all': AUL
'pleased;': PHREFD/STPH*FPLT
'for': TPOR
'she': SHE
'did': TK
'not': TPHOT
'like': HRAOEUBG
'the': -T
'tiresome': TAOEUR/SO*PL
'mole.': PHOEL/TP-PL
'Every': KPA/EF
'morning': PHORPBG
'when': WHEPB
'the': -T
'sun': SUPB
'rose,': ROEZ/KW-BG
'and': SKP
'every': EF
'evening': AOEPBG
'when': WHEPB
'it': T
'went': WEPBT
'down,': TKOUPB/KW-BG
'she': SHE
'would': WO
'creep': KRAOEP
'out': OUT
'at': AT
'the': -T
'door,': TKAORBGS
'and': SKP
'as': AS
'the': -T
'wind': WEUPBD
'blew': PWHRAOU
'aside': A/SAOEUD
'the': -T
'ears': AOERS
'of': -F
'corn,': KORPB/KW-BG
'so': SO
'that': THA
'she': SHE
'could': KO
'see': SAOE
'the': -T
'blue': PWHRU
'sky,': SKAOEU/KW-BG
'she': SHE
'thought': THAUT
'how': HOU
'beautiful': PWAOUFL
'and': SKP
'bright': PWRAOEUT
'it': T
'seemed': SAOEPLD
'out': OUT
'there,': THR-RBGS
'and': SKP
'wished': WEURBD
'so': SO
'much': PHUFP
'to': TO
'see': SAOE
'her': HER
'dear': TKAER
'swallow': SWAL
'again.': TKPWEPB/TP-PL
'But': KPA/PWUT
'he': HE
'never': TPHEFR
'returned;': RURPBD/STPH*FPLT
'for': TPOR
'by': PWEU
'this': TH
'time': TAOEUPL
'he': HE
'had': H
'flown': TPHROEPB
'far': TPAR
'away': WA*EU
'into': TPHAO
'the': -T
'lovely': HROFL
'green': TKPWRAOEPB
'forest.': TPOEFRT/TP-PL
'When': KPA/WHEPB
'autumn': AU/UPL
'arrived,': A/RAOEUFD/KW-BG
'Tiny': KPA/TOEUPB
'had': H
'her': HER
'outfit': AOUT/TPEUT
'quite': KWAOEUT
'ready;': R-D/STPH*FPLT
'and': SKP
'the': -T
'field-mouse': TPAOELD/H-PB/PHOUS
'said': SED
'to': TO
'her,': HER/KW-BG
'"In': KW-GS/KPA*/TPH
'four': TPOUR
'weeks': WAOEBGS
'the': -T
'wedding': WEGD
'must': PHUFT
'take': TAEUBG
'place."': PHRAEUS/TP-PL/KR-GS
'Then': KPA/THEPB
'Tiny': KPA/TOEUPB
'wept,': WEPT/KW-BG
'and': SKP
'said': SED
'she': SHE
'would': WO
'not': TPHOT
'marry': PHAER
'the': -T
'disagreeable': TKEUS/TKPWRAOEBL
'mole.': PHOEL/TP-PL
'"Nonsense,"': KW-GS/KPA*/TPHOPB/SEPBS/KW-BG/KR-GS
'replied': RE/PHRAOEUD
'the': -T
'field-mouse.': TPAOELD/H-PB/PHOUS/TP-PL
'"Now': KW-GS/KPA*/TPHOU
'don't': TKOEPBT
'be': -B
'obstinate,': OBS/TPHAT/KW-BG
'or': OR
'I': EU
'shall': SHAL
'bite': PWAOEUT
'you': U
'with': W
'my': PHEU
'white': WHAOEUT
'teeth.': TAO*ET/TP-PL
'He': KPA/HE
'is': S
'a': AEU
'very': SRE
'handsome': HAPBD/SO*PL
'mole;': PHOEL/STPH*FPLT
'the': -T
'queen': KWAOEPB
'herself': H*ERS
'does': TKOS
'not': TPHOT
'wear': WAER
'more': PHOR
'beautiful': PWAOUFL
'velvets': SREL/SRET/-S
'and': SKP
'furs.': TPURZ/TP-PL
'His': KPA/HEUS
'kitchen': K-FP
'and': SKP
'cellars': SEL/AR/-S
'are': R
'quite': KWAOEUT
'full.': TPUL/TP-PL
'You': KPA/U
'ought': OT
'to': TO
'be': -B
'very': SRE
'thankful': THAPBG/-FL
'for': TPOR
'such': SUFP
'good': TKPWAOD
'fortune."': TP-RPB/TP-PL/KR-GS
'So': KPA/SO
'the': -T
'wedding-day': WEGD/TKA*EU
'was': WAS
'fixed,': TPEUFD/KW-BG
'on': OPB
'which': WEU
'the': -T
'mole': PHOEL
'was': WAS
'to': TO
'fetch': TPEFP
'Tiny': KPA/TOEUPB
'away': WA*EU
'to': TO
'live': HREUF
'with': W
'him,': HEUPL/KW-BG
'deep': TKAOEP
'under': TPH-PB
'the': -T
'earth,': *ERT/KW-BG
'and': SKP
'never': TPHEFR
'again': TKPWEPB
'to': TO
'see': SAOE
'the': -T
'warm': WARPL
'sun,': SUPB/KW-BG
'because': PWAU
'he': HE
'did': TK
'not': TPHOT
'like': HRAOEUBG
'it.': T/TP-PL
'The': KPA/-T
'poor': PAOR
'child': KHAOEULD
'was': WAS
'very': SRE
'unhappy': UPB/HAEP
'at': AT
'the': -T
'thought': THAUT
'of': -F
'saying': SAEUG
'farewell': TPAER/WEL
'to': TO
'the': -T
'beautiful': PWAOUFL
'sun,': SUPB/KW-BG
'and': SKP
'as': AS
'the': -T
'field-mouse': TPAOELD/H-PB/PHOUS
'had': H
'given': TKPWEUFPB
'her': HER
'permission': PERPLGS
'to': TO
'stand': STAPBD
'at': AT
'the': -T
'door,': TKAORBGS
'she': SHE
'went': WEPBT
'to': TO
'look': HRAOBG
'at': AT
'it': T
'once': WUPBS
'more.': PHOR/TP-PL
'"Farewell': KW-GS/KPA*/TPAER/WEL
'bright': PWRAOEUT
'sun,"': SUPB/KW-BG/KR-GS
'she': SHE
'cried,': KRAOEUD/KW-BG
'stretching': STREFPG
'out': OUT
'her': HER
'arm': ARPL
'towards': TORDZ
'it;': T/STPH*FPLT
'and': SKP
'then': THEPB
'she': SHE
'walked': WAUBGD
'a': AEU
'short': SHORT
'distance': STKAPBS
'from': TPR
'the': -T
'house;': HOUS/STPH*FPLT
'for': TPOR
'the': -T
'corn': KORPB
'had': H
'been': PW-PB
'cut,': KUT/KW-BG
'and': SKP
'only': OEPBL
'the': -T
'dry': TKRAOEU
'stubble': STUBL
'remained': RE/PHAEUPBD
'in': TPH
'the': -T
'fields.': TPAOELDZ/TP-PL
'"Farewell,': KW-GS/KPA*/TPAER/WEL/KW-BG
'farewell,"': TPAER/WEL/KW-BG/KR-GS
'she': SHE
'repeated,': RE/PAOETD/KW-BG
'twining': TWEUPB/-G
'her': HER
'arm': ARPL
'round': ROUPBD
'a': AEU
'little': HREUL
'red': RED
'flower': TPHRO*UR
'that': THA
'grew': TKPWRAOU
'just': SKWRUFT
'by': PWEU
'her': HER
'side.': SAOEUD/TP-PL
'"Greet': KW-GS/KPA*/TKPWRAOET
'the': -T
'little': HREUL
'swallow': SWAL
'from': TPR
'me,': PHE/KW-BG
'if': TP
'you': U
'should': SHO
'see': SAOE
'him': HEUPL
'again."': TKPWEPB/TP-PL/KR-GS
'"Tweet,': KW-GS/KPA*/TWAOET/KW-BG
'tweet,"': TWAOET/KW-BG/KR-GS
'sounded': SOUPBD/-D
'over': OEFR
'her': HER
'head': HED
'suddenly.': SULD/TP-PL
'She': KPA/SHE
'looked': HRAOBGD
'up,': UP/KW-BG
'and': SKP
'there': THR
'was': WAS
'the': -T
'swallow': SWAL
'himself': HEUPLS
'flying': TPHRAOEUG
'close': KHROES
'by.': PWEU/TP-PL
'As': KPA/AS
'soon': SAOPB
'as': AS
'he': HE
'spied': SPAOEUD
'Tiny,': KPA/TOEUPB/KW-BG
'he': HE
'was': WAS
'delighted;': TKHRAOEUTD/STPH*FPLT
'and': SKP
'then': THEPB
'she': SHE
'told': TOLD
'him': HEUPL
'how': HOU
'unwilling': TPH-LG
'she': SHE
'felt': TPELT
'to': TO
'marry': PHAER
'the': -T
'ugly': ULG
'mole,': PHOEL/KW-BG
'and': SKP
'to': TO
'live': HREUF
'always': AULS
'beneath': TPHAO*ET
'the': -T
'earth,': *ERT/KW-BG
'and': SKP
'never': TPHEFR
'to': TO
'see': SAOE
'the': -T
'bright': PWRAOEUT
'sun': SUPB
'any': TPHEU
'more.': PHOR/TP-PL
'And': AFPBD
'as': AS
'she': SHE
'told': TOLD
'him': HEUPL
'she': SHE
'wept.': WEPT/TP-PL
'"Cold': KW-GS/KPA*/KOELD
'winter': WEURPBT
'is': S
'coming,"': KO*G/KW-BG/KR-GS
'said': SED
'the': -T
'swallow,': SWAL/KW-BG
'"and': KW-GS/SKP
'I': EU
'am': APL
'going': TKPW-G
'to': TO
'fly': TPHRAOEU
'away': WA*EU
'into': TPHAO
'warmer': WARPL/*ER
'countries.': KUPBTS/TP-PL
'Will': W*EUL
'you': U
'go': TKPW
'with': W
'me?': PHE/H-F
'You': KPA/U
'can': K
'sit': SEUT
'on': OPB
'my': PHEU
'back,': PWABG/KW-BG
'and': SKP
'fasten': TPAFPB
'yourself': KWRO*URS
'on': OPB
'with': W
'your': KWROUR
'sash.': SARB/TP-PL
'Then': KPA/THEPB
'we': WE
'can': K
'fly': TPHRAOEU
'away': WA*EU
'from': TPR
'the': -T
'ugly': ULG
'mole': PHOEL
'and': SKP
'his': HEUS
'gloomy': TKPWHRAOPL/KWREU
'rooms,—far': RAOPLS/KW-BG/EPL/TKA*RB/TPAR
'away,': WA*EU/KW-BG
'over': OEFR
'the': -T
'mountains,': PHOUPB/TAEUPBS/KW-BG
'into': TPHAO
'warmer': WARPL/*ER
'countries,': KUPBTS/KW-BG
'where': W-R
'the': -T
'sun': SUPB
'shines': SHAOEUPBS
'more': PHOR
'brightly—than': PWRAOEULT/EPL/TKA*RB/THAPB
'here;': HAOER/STPH*FPLT
'where': W-R
'it': T
'is': S
'always': AULS
'summer,': SAOURPL/KW-BG
'and': SKP
'the': -T
'flowers': TPHRO*URS
'bloom': PWHRAOPL
'in': TPH
'greater': TKPWRAERT
'beauty.': PWAOUT/TP-PL
'Fly': KPA/TPHRAOEU
'now': TPHOU
'with': W
'me,': PHE/KW-BG
'dear': TKAER
'little': HREUL
'Tiny;': KPA/TOEUPB/STPH*FPLT
'you': U
'saved': SAFD
'my': PHEU
'life': HRAOEUF
'when': WHEPB
'I': EU
'lay': HRAEU
'frozen': TPROEFPB
'in': TPH
'that': THA
'dark': TKARBG
'passage."': PAFPBLG/TP-PL/KR-GS
'"Yes,': KW-GS/KPA*/KWRE/KW-BG
'I': EU
'will': HR
'go': TKPW
'with': W
'you,"': U/KW-BG/KR-GS
'said': SED
'Tiny;': KPA/TOEUPB/STPH*FPLT
'and': SKP
'she': SHE
'seated': SAOETD
'herself': H*ERS
'on': OPB
'the': -T
'bird's': PWEURD/AES
'back,': PWABG/KW-BG
'with': W
'her': HER
'feet': TPAOET
'on': OPB
'his': HEUS
'outstretched': AOUT/STREFPD
'wings,': WEUPBGS/KW-BG
'and': SKP
'tied': TAO*EUD
'her': HER
'girdle': TKPWEURD/*L
'to': TO
'one': WUPB
'of': -F
'his': HEUS
'strongest': STROPBG/EFT
'feathers.': TP*ET/ERS/TP-PL
'Then': KPA/THEPB
'the': -T
'swallow': SWAL
'rose': ROEZ
'in': TPH
'the': -T
'air,': AEUR/KW-BG
'and': SKP
'flew': TPHRAOU
'over': OEFR
'forest': TPOEFRT
'and': SKP
'over': OEFR
'sea,': SAE/KW-BG
'high': HAOEU
'above': PWOF
'the': -T
'highest': HAOEU/EFT
'mountains,': PHOUPB/TAEUPBS/KW-BG
'covered': KOFRD
'with': W
'eternal': AOE/TERPBL
'snow.': STPHOE/TP-PL
'Tiny': KPA/TOEUPB
'would': WO
'have': SR
'been': PW-PB
'frozen': TPROEFPB
'in': TPH
'the': -T
'cold': KOELD
'air,': AEUR/KW-BG
'but': PWUT
'she': SHE
'crept': KREPT
'under': TPH-PB
'the': -T
'bird's': PWEURD/AES
'warm': WARPL
'feathers,': TP*ET/ERS/KW-BG
'keeping': KAOEPG
'her': HER
'little': HREUL
'head': HED
'uncovered,': UPB/KOFRD/KW-BG
'so': SO
'that': THA
'she': SHE
'might': PHAOEUT
'admire': AD/PHAOEUR
'the': -T
'beautiful': PWAOUFL
'lands': HRAPBDZ
'over': OEFR
'which': WEU
'they': THE
'passed.': PAFD/TP-PL
'At': KPA/AT
'length': HREPBG
'they': THE
'reached': RAOEFPD
'the': -T
'warm': WARPL
'countries,': KUPBTS/KW-BG
'where': W-R
'the': -T
'sun': SUPB
'shines': SHAOEUPBS
'brightly,': PWRAOEULT/KW-BG
'and': SKP
'the': -T
'sky': SKAOEU
'seems': SAOEPLS
'so': SO
'much': PHUFP
'higher': HAOEUR
'above': PWOF
'the': -T
'earth.': *ERT/TP-PL
'Here,': KPA/HAOER/KW-BG
'on': OPB
'the': -T
'hedges,': HEPBLG/-S/KW-BG
'and': SKP
'by': PWEU
'the': -T
'wayside,': WAEU/SAOEUD/KW-BG
'grew': TKPWRAOU
'purple,': PURPL/KW-BG
'green,': TKPWRAOEPB/KW-BG
'and': SKP
'white': WHAOEUT
'grapes;': TKPWRAEUPS/STPH*FPLT
'lemons': HREPL/-PB/-S
'and': SKP
'oranges': ORPBGS
'hung': HUPBG
'from': TPR
'trees': TRAOES
'in': TPH
'the': -T
'woods;': WAODZ/STPH*FPLT
'and': SKP
'the': -T
'air': AEUR
'was': WAS
'fragrant': TPRAEUG/RAPBT
'with': W
'myrtles': PHEURT/*L/-S
'and': SKP
'orange': ORPBG
'blossoms.': PWHROS/SOPL/-S/TP-PL
'Beautiful': KPA/PWAOUFL
'children': KHEURPB
'ran': RAPB
'along': HRAOPBG
'the': -T
'country': KREU
'lanes,': HRAEPBS/KW-BG
'playing': PHRAEUG
'with': W
'large': HRARPBLG
'gay': TKPWAEU
'butterflies;': PW*URT/TPHRAOEU/-S/STPH*FPLT
'and': SKP
'as': AS
'the': -T
'swallow': SWAL
'flew': TPHRAOU
'farther': TPA*RT
'and': SKP
'farther,': TPA*RT/KW-BG
'every': EF
'place': PHRAEUS
'appeared': A/PAOERD
'still': STEUL
'more': PHOR
'lovely.': HROFL/TP-PL
'At': KPA/AT
'last': HRAFT
'they': THE
'came': KAEUPL
'to': TO
'a': AEU
'blue': PWHRU
'lake,': HRAEUBG/KW-BG
'and': SKP
'by': PWEU
'the': -T
'side': SAOEUD
'of': -F
'it,': T/KW-BG
'shaded': SHAEUD/-D
'by': PWEU
'trees': TRAOES
'of': -F
'the': -T
'deepest': TKAOEP/EFT
'green,': TKPWRAOEPB/KW-BG
'stood': STAOD
'a': AEU
'palace': PAL/AS
'of': -F
'dazzling': TKAZ/-LG
'white': WHAOEUT
'marble,': PHAERBL/KW-BG
'built': PWEULT
'in': TPH
'the': -T
'olden': OLD/*EPB
'times.': TAOEUPLS/TP-PL
'Vines': KPA/SRAOEUPBS
'clustered': KHRUS/TER/-D
'round': ROUPBD
'its': EUTS
'lofty': HROF/TEU
'pillars,': PEUL/AR/-S/KW-BG
'and': SKP
'at': AT
'the': -T
'top': TOP
'were': WR
'many': PHAEPB
'swallows'': SWAL/OES/AE
'nests,': TPHEFT/-S/KW-BG
'and': SKP
'one': WUPB
'of': -F
'these': THEZ
'was': WAS
'the': -T
'home': HOEPL
'of': -F
'the': -T
'swallow': SWAL
'who': WHO
'carried': KAERD
'Tiny.': KPA/TOEUPB/TP-PL
'"This': KW-GS/KPA*/TH
'is': S
'my': PHEU
'house,"': HOUS/KW-BG/KR-GS
'said': SED
'the': -T
'swallow;': SWAL/STPH*FPLT
'"but': KW-GS/PWUT
'it': T
'would': WO
'not': TPHOT
'do': TKO
'for': TPOR
'you': U
'to': TO
'live': HREUF
'there—you': THR/EPL/TKA*RB/U
'would': WO
'not': TPHOT
'be': -B
'comfortable.': K-BL/TP-PL
'You': KPA/U
'must': PHUFT
'choose': KHAOS
'for': TPOR
'yourself': KWRO*URS
'one': WUPB
'of': -F
'those': THOZ
'lovely': HROFL
'flowers,': TPHRO*URS/KW-BG
'and': SKP
'I': EU
'will': HR
'put': PUT
'you': U
'down': TKOUPB
'upon': POPB
'it,': T/KW-BG
'and': SKP
'then': THEPB
'you': U
'shall': SHAL
'have': SR
'everything': EFRG
'that': THA
'you': U
'can': K
'wish': WEURB
'to': TO
'make': PHAEUBG
'you': U
'happy."': HAEP/TP-PL/KR-GS
'"That': KW-GS/KPA*/THA
'will': HR
'be': -B
'delightful,"': TKHRAOEUT/-FL/KW-BG/KR-GS
'she': SHE
'said,': SED/KW-BG
'and': SKP
'clapped': KHRAP/-D
'her': HER
'little': HREUL
'hands': HAPBDZ
'for': TPOR
'joy.': SKWROEU/TP-PL
'A': KPA/AEU
'large': HRARPBLG
'marble': PHAERBL
'pillar': PEUL/AR
'lay': HRAEU
'on': OPB
'the': -T
'ground,': TKPWROUPBD/KW-BG
'which,': WEU/KW-BG
'in': TPH
'falling,': TPAULG/KW-BG
'had': H
'been': PW-PB
'broken': PWROEPB
'into': TPHAO
'three': THRAOE
'pieces.': PAOEFS/TP-PL
'Between': KPA/TWAOEPB
'these': THEZ
'pieces': PAOEFS
'grew': TKPWRAOU
'the': -T
'most': PHOFT
'beautiful': PWAOUFL
'large': HRARPBLG
'white': WHAOEUT
'flowers;': TPHRO*URS/STPH*FPLT
'so': SO
'the': -T
'swallow': SWAL
'flew': TPHRAOU
'down': TKOUPB
'with': W
'Tiny,': KPA/TOEUPB/KW-BG
'and': SKP
'placed': PHRAEUFD
'her': HER
'on': OPB
'one': WUPB
'of': -F
'the': -T
'broad': PWRAOD
'leaves.': HREFS/TP-PL
'But': KPA/PWUT
'how': HOU
'surprised': SPRAOEUFD
'she': SHE
'was': WAS
'to': TO
'see': SAOE
'in': TPH
'the': -T
'middle': PH*EULD
'of': -F
'the': -T
'flower,': TPHRO*UR/KW-BG
'a': AEU
'tiny': TOEUPB
'little': HREUL
'man,': PHAPB/KW-BG
'as': AS
'white': WHAOEUT
'and': SKP
'transparent': TRAEUPBT
'as': AS
'if': TP
'he': HE
'had': H
'been': PW-PB
'made': PHAED
'of': -F
'crystal!': KREUFL/SKHRAPL
'He': KPA/HE
'had': H
'a': AEU
'gold': TKPWOELD
'crown': KROUPB
'on': OPB
'his': HEUS
'head,': HED/KW-BG
'and': SKP
'delicate': TKEL/KAT
'wings': WEUPBGS
'at': AT
'his': HEUS
'shoulders,': SHOURLDZ/KW-BG
'and': SKP
'was': WAS
'not': TPHOT
'much': PHUFP
'larger': HRAERPBLG
'than': THAPB
'Tiny': KPA/TOEUPB
'herself.': H*ERS/TP-PL
'He': KPA/HE
'was': WAS
'the': -T
'angel': APB/SKWREL
'of': -F
'the': -T
'flower;': TPHRO*UR/STPH*FPLT
'for': TPOR
'a': AEU
'tiny': TOEUPB
'man': PHAPB
'and': SKP
'a': AEU
'tiny': TOEUPB
'woman': WOPL
'dwell': TKWEL
'in': TPH
'every': EF
'flower;': TPHRO*UR/STPH*FPLT
'and': SKP
'this': TH
'was': WAS
'the': -T
'king': KEUPBG
'of': -F
'them': THEPL
'all.': AUL/TP-PL
'"Oh,': KW-GS/KPA*/O*ERBGS/KW-BG
'how': HOU
'beautiful': PWAOUFL
'he': HE
'is!"': S/SKHRAPL/KR-GS
'whispered': WHEUS/PERD
'Tiny': KPA/TOEUPB
'to': TO
'the': -T
'swallow.': SWAL/TP-PL
'The': KPA/-T
'little': HREUL
'prince': PREUPBS
'was': WAS
'at': AT
'first': TPEUFRT
'quite': KWAOEUT
'frightened': TPRAOEUFPBD
'at': AT
'the': -T
'bird,': PWEURD/KW-BG
'who': WHO
'was': WAS
'like': HRAOEUBG
'a': AEU
'giant,': SKWRAOEUPBT/KW-BG
'compared': KPARD
'to': TO
'such': SUFP
'a': AEU
'delicate': TKEL/KAT
'little': HREUL
'creature': KRAOEFP
'as': AS
'himself;': HEUPLS/STPH*FPLT
'but': PWUT
'when': WHEPB
'he': HE
'saw': SAU
'Tiny,': KPA/TOEUPB/KW-BG
'he': HE
'was': WAS
'delighted,': TKHRAOEUTD/KW-BG
'and': SKP
'thought': THAUT
'her': HER
'the': -T
'prettiest': PRET/KWREFT
'little': HREUL
'maiden': PHAEUD/*EPB
'he': HE
'had': H
'ever': -FR
